
     Program BANDS v.7.1 starts on 22Sep2023 at 16:51:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      10 processor cores
     Number of MPI processes:                10
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      10
     11671 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./work/pwscf.save/
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file V.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized
     file Fe.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         594     261     74                34360    10129    1540
     Max         595     262     75                34363    10132    1543
     Sum        5949    2617    749               343611   101313   15419

     Using Slab Decomposition


     Check: negative core charge=   -0.000001
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.2500 0.7500   x coordinate   0.0000
     high-symmetry point:  0.0000 0.5000 0.0000   x coordinate   0.9354
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.4354
     high-symmetry point:  0.0000 0.5000 0.5000   x coordinate   2.1425
     high-symmetry point:  0.7500 0.5000 0.2500   x coordinate   2.9331
     high-symmetry point:  0.7500 0.3750 0.3750   x coordinate   3.1099

     Plottable bands (eV) written to file bands.out.gnu
     Bands written to file bands.out

 **************************************************************************

                    xk=(   0.50000,   0.25000,   0.75000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e(121 -121) =     20.52782  eV     1   --> A              
     e(122 -122) =     20.56102  eV     1   --> A              
     e(123 -123) =     20.57633  eV     1   --> A              
     e(124 -124) =     20.75278  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.50000,   0.00000  )

     point group D_4h(4/mmm)
     there are 10 classes
     the character table:

       E     2C4   C2    2C2'  2C2'' i     2S4   s_h   2s_v  2s_d 
A_1g   1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00
A_2g   1.00  1.00  1.00 -1.00 -1.00  1.00  1.00  1.00 -1.00 -1.00
B_1g   1.00 -1.00  1.00  1.00 -1.00  1.00 -1.00  1.00  1.00 -1.00
B_2g   1.00 -1.00  1.00 -1.00  1.00  1.00 -1.00  1.00 -1.00  1.00
E_g    2.00  0.00 -2.00  0.00  0.00  2.00  0.00 -2.00  0.00  0.00
A_1u   1.00  1.00  1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00
A_2u   1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00  1.00  1.00
B_1u   1.00 -1.00  1.00  1.00 -1.00 -1.00  1.00 -1.00 -1.00  1.00
B_2u   1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00 -1.00
E_u    2.00  0.00 -2.00  0.00  0.00 -2.00  0.00  2.00  0.00  0.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     2C4      7    8
                                                                 
     C2       3
                                                                 
     2C2'     2    4
                                                                 
     2C2''    5    6
                                                                 
     i        9
                                                                 
     2S4     15   16
                                                                 
     s_h     11
                                                                 
     2s_v    10   12
                                                                 
     2s_d    13   14
                                                                 

     Band symmetry, D_4h(4/mmm) point group:

     e(  1 -  2) =    -69.82328  eV     2   --> A_1g X_1  M_1  
     e(  1 -  2) =    -69.82328  eV     2   --> A_2u X_4' M_4' 
     e(  3 -  6) =    -69.81800  eV     4   --> E_g  X_5  M_5  
     e(  3 -  6) =    -69.81800  eV     4   --> E_u  X_5' M_5' 
     e(  7 -  8) =    -69.81296  eV     2   --> B_2g X_3  M_3  
     e(  7 -  8) =    -69.81296  eV     2   --> B_1u X_2' M_2' 
     e(  9 -  9) =    -47.89042  eV     1   --> B_1g X_2  M_2  
     e( 10 - 10) =    -47.89006  eV     1   --> A_2u X_4' M_4' 
     e( 11 - 11) =    -47.88971  eV     1   --> A_1g X_1  M_1  
     e( 12 - 12) =    -47.83147  eV     1   --> A_2u X_4' M_4' 
     e( 13 - 13) =    -35.95204  eV     1   --> B_2u X_3' M_3' 
     e( 14 - 14) =    -35.95187  eV     1   --> A_1g X_1  M_1  
     e( 15 - 15) =    -35.94574  eV     1   --> B_1g X_2  M_2  
     e( 16 - 16) =    -35.94556  eV     1   --> A_2u X_4' M_4' 
     e( 17 - 20) =    -35.94385  eV     4   --> E_g  X_5  M_5  
     e( 17 - 20) =    -35.94385  eV     4   --> E_u  X_5' M_5' 
     e( 21 - 22) =    -35.91828  eV     2   --> A_1g X_1  M_1  
     e( 21 - 22) =    -35.91828  eV     2   --> A_2u X_4' M_4' 
     e( 23 - 26) =    -35.91405  eV     4   --> E_g  X_5  M_5  
     e( 23 - 26) =    -35.91405  eV     4   --> E_u  X_5' M_5' 
     e( 27 - 28) =    -35.90700  eV     2   --> B_2g X_3  M_3  
     e( 27 - 28) =    -35.90700  eV     2   --> B_1u X_2' M_2' 
     e( 29 - 32) =    -35.88353  eV     4   --> E_g  X_5  M_5  
     e( 29 - 32) =    -35.88353  eV     4   --> E_u  X_5' M_5' 
     e( 33 - 33) =    -35.87745  eV     1   --> A_2g X_4  M_4  
     e( 34 - 35) =    -35.87730  eV     2   --> A_1u X_1' M_1' 
     e( 34 - 35) =    -35.87730  eV     2   --> B_1u X_2' M_2' 
     e( 36 - 36) =    -35.87713  eV     1   --> B_2g X_3  M_3  
     e( 37 - 37) =    -21.72452  eV     1   --> A_2u X_4' M_4' 
     e( 38 - 39) =    -21.72432  eV     2   --> E_u  X_5' M_5' 
     e( 40 - 40) =    -21.72214  eV     1   --> A_1g X_1  M_1  
     e( 41 - 42) =    -21.72087  eV     2   --> E_g  X_5  M_5  
     e( 43 - 44) =    -21.71816  eV     2   --> E_u  X_5' M_5' 
     e( 45 - 45) =    -21.71716  eV     1   --> B_2u X_3' M_3' 
     e( 46 - 48) =    -21.66412  eV     3   --> A_1g X_1  M_1  
     e( 46 - 48) =    -21.66412  eV     3   --> E_g  X_5  M_5  
     e( 49 - 49) =      8.37812  eV     1   --> A_1g X_1  M_1  
     e( 50 - 50) =      8.38671  eV     1   --> A_2u X_4' M_4' 
     e( 51 - 51) =     10.62206  eV     1   --> A_1g X_1  M_1  
     e( 52 - 52) =     10.63200  eV     1   --> B_2u X_3' M_3' 
     e( 53 - 54) =     12.21560  eV     2   --> E_u  X_5' M_5' 
     e( 55 - 56) =     12.21909  eV     2   --> E_g  X_5  M_5  
     e( 57 - 57) =     12.35619  eV     1   --> A_1g X_1  M_1  
     e( 58 - 58) =     12.36030  eV     1   --> A_2u X_4' M_4' 
     e( 59 - 59) =     13.53467  eV     1   --> B_1g X_2  M_2  
     e( 60 - 60) =     13.54260  eV     1   --> A_2u X_4' M_4' 
     e( 61 - 61) =     13.88765  eV     1   --> B_1g X_2  M_2  
     e( 62 - 62) =     13.89351  eV     1   --> B_2u X_3' M_3' 
     e( 63 - 63) =     13.92966  eV     1   --> B_2g X_3  M_3  
     e( 64 - 64) =     13.94459  eV     1   --> B_1u X_2' M_2' 
     e( 65 - 65) =     14.12289  eV     1   --> A_1g X_1  M_1  
     e( 66 - 66) =     14.12584  eV     1   --> A_2u X_4' M_4' 
     e( 67 - 68) =     14.18705  eV     2   --> E_u  X_5' M_5' 
     e( 69 - 70) =     14.18998  eV     2   --> E_g  X_5  M_5  
     e( 71 - 71) =     14.31985  eV     1   --> B_1g X_2  M_2  
     e( 72 - 72) =     14.32416  eV     1   --> A_2u X_4' M_4' 
     e( 73 - 74) =     14.83671  eV     2   --> E_u  X_5' M_5' 
     e( 75 - 76) =     14.83795  eV     2   --> E_g  X_5  M_5  
     e( 77 - 77) =     14.97805  eV     1   --> A_2g X_4  M_4  
     e( 78 - 78) =     14.98988  eV     1   --> B_1u X_2' M_2' 
     e( 79 - 80) =     15.34098  eV     2   --> E_g  X_5  M_5  
     e( 81 - 82) =     15.35221  eV     2   --> E_u  X_5' M_5' 
     e( 83 - 84) =     15.46264  eV     2   --> E_g  X_5  M_5  
     e( 85 - 86) =     15.46449  eV     2   --> E_u  X_5' M_5' 
     e( 87 - 88) =     16.16285  eV     2   --> E_u  X_5' M_5' 
     e( 89 - 90) =     16.16324  eV     2   --> E_g  X_5  M_5  
     e( 91 - 91) =     16.19020  eV     1   --> B_2g X_3  M_3  
     e( 92 - 92) =     16.19088  eV     1   --> A_1u X_1' M_1' 
     e( 93 - 93) =     16.20839  eV     1   --> B_2u X_3' M_3' 
     e( 94 - 94) =     16.21155  eV     1   --> A_1g X_1  M_1  
     e( 95 - 95) =     16.47668  eV     1   --> B_2g X_3  M_3  
     e( 96 - 96) =     16.47796  eV     1   --> B_1u X_2' M_2' 
     e( 97 - 98) =     17.28872  eV     2   --> A_2g X_4  M_4  
     e( 97 - 98) =     17.28872  eV     2   --> A_1u X_1' M_1' 
     e( 99 - 99) =     17.50891  eV     1   --> B_1g X_2  M_2  
     e(100 -100) =     17.52713  eV     1   --> B_2u X_3' M_3' 
     e(101 -102) =     17.64992  eV     2   --> E_g  X_5  M_5  
     e(103 -103) =     17.65406  eV     1   --> B_2g X_3  M_3  
     e(104 -105) =     17.65684  eV     2   --> E_u  X_5' M_5' 
     e(106 -106) =     17.66076  eV     1   --> B_1u X_2' M_2' 
     e(107 -107) =     17.85919  eV     1   --> B_1g X_2  M_2  
     e(108 -108) =     17.87431  eV     1   --> A_2u X_4' M_4' 
     e(109 -110) =     17.98952  eV     2   --> E_g  X_5  M_5  
     e(111 -111) =     17.99416  eV     1   --> A_1g X_1  M_1  
     e(112 -113) =     17.99512  eV     2   --> E_u  X_5' M_5' 
     e(114 -114) =     18.01763  eV     1   --> B_2u X_3' M_3' 
     e(115 -115) =     18.06267  eV     1   --> A_1g X_1  M_1  
     e(116 -116) =     18.07697  eV     1   --> A_2u X_4' M_4' 
     e(117 -117) =     18.53768  eV     1   --> A_2g X_4  M_4  
     e(118 -118) =     18.55208  eV     1   --> B_1u X_2' M_2' 
     e(119 -120) =     20.48411  eV     2   --> E_g  X_5  M_5  
     e(121 -122) =     20.49108  eV     2   --> E_u  X_5' M_5' 
     e(123 -123) =     20.64111  eV     1   --> A_1g X_1  M_1  
     e(124 -124) =     20.64461  eV     1   --> A_2u X_4' M_4' 

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.47500,   0.00000  )

     point group C_4v (4mm) 
     there are  5 classes
     the character table:

       E     2C4   C2    2s_v  2s_d 
A_1    1.00  1.00  1.00  1.00  1.00
A_2    1.00  1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00  1.00 -1.00
B_2    1.00 -1.00  1.00 -1.00  1.00
E      2.00  0.00 -2.00  0.00  0.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     2C4      3    4
                                                                 
     C2       2
                                                                 
     2s_v     5    6
                                                                 
     2s_d     7    8
                                                                 

     Band symmetry, C_4v (4mm)  point group:

     e(  1 -  1) =    -69.82349  eV     1   --> A_1  G_1 D_1   
     e(  2 -  2) =    -69.82307  eV     1   --> A_1  G_1 D_1   
     e(  3 -  4) =    -69.81825  eV     2   --> E    G_5 D_5   
     e(  5 -  6) =    -69.81784  eV     2   --> E    G_5 D_5   
     e(  7 -  7) =    -69.81316  eV     1   --> B_2  G_4 D_2'  
     e(  8 -  8) =    -69.81276  eV     1   --> B_2  G_4 D_2'  
     e(  9 -  9) =    -47.89042  eV     1   --> B_1  G_3 D_2   
     e( 10 - 10) =    -47.89007  eV     1   --> A_1  G_1 D_1   
     e( 11 - 11) =    -47.88970  eV     1   --> A_1  G_1 D_1   
     e( 12 - 12) =    -47.83148  eV     1   --> A_1  G_1 D_1   
     e( 13 - 13) =    -35.95213  eV     1   --> B_1  G_3 D_2   
     e( 14 - 14) =    -35.95195  eV     1   --> A_1  G_1 D_1   
     e( 15 - 15) =    -35.94584  eV     1   --> B_1  G_3 D_2   
     e( 16 - 16) =    -35.94566  eV     1   --> A_1  G_1 D_1   
     e( 17 - 18) =    -35.94419  eV     2   --> E    G_5 D_5   
     e( 19 - 20) =    -35.94349  eV     2   --> E    G_5 D_5   
     e( 21 - 21) =    -35.92072  eV     1   --> A_1  G_1 D_1   
     e( 22 - 23) =    -35.91677  eV     2   --> E    G_5 D_5   
     e( 24 - 24) =    -35.91580  eV     1   --> A_1  G_1 D_1   
     e( 25 - 26) =    -35.91161  eV     2   --> E    G_5 D_5   
     e( 27 - 27) =    -35.90952  eV     1   --> B_2  G_4 D_2'  
     e( 28 - 28) =    -35.90445  eV     1   --> B_2  G_4 D_2'  
     e( 29 - 30) =    -35.88379  eV     2   --> E    G_5 D_5   
     e( 31 - 32) =    -35.88327  eV     2   --> E    G_5 D_5   
     e( 33 - 33) =    -35.87765  eV     1   --> A_2  G_2 D_1'  
     e( 34 - 35) =    -35.87748  eV     2   --> A_2  G_2 D_1'  
     e( 34 - 35) =    -35.87748  eV     2   --> B_2  G_4 D_2'  
     e( 36 - 36) =    -35.87729  eV     1   --> B_2  G_4 D_2'  
     e( 37 - 37) =    -21.72458  eV     1   --> A_1  G_1 D_1   
     e( 38 - 39) =    -21.72441  eV     2   --> E    G_5 D_5   
     e( 40 - 40) =    -21.72211  eV     1   --> A_1  G_1 D_1   
     e( 41 - 42) =    -21.72084  eV     2   --> E    G_5 D_5   
     e( 43 - 44) =    -21.71816  eV     2   --> E    G_5 D_5   
     e( 45 - 45) =    -21.71721  eV     1   --> B_1  G_3 D_2   
     e( 46 - 48) =    -21.66414  eV     3   --> A_1  G_1 D_1   
     e( 46 - 48) =    -21.66414  eV     3   --> E    G_5 D_5   
     e( 49 - 49) =      8.27322  eV     1   --> A_1  G_1 D_1   
     e( 50 - 50) =      8.49553  eV     1   --> A_1  G_1 D_1   
     e( 51 - 51) =     10.62066  eV     1   --> A_1  G_1 D_1   
     e( 52 - 52) =     10.63059  eV     1   --> B_1  G_3 D_2   
     e( 53 - 54) =     12.16169  eV     2   --> E    G_5 D_5   
     e( 55 - 56) =     12.27320  eV     2   --> E    G_5 D_5   
     e( 57 - 57) =     12.29319  eV     1   --> A_1  G_1 D_1   
     e( 58 - 58) =     12.42419  eV     1   --> A_1  G_1 D_1   
     e( 59 - 59) =     13.53541  eV     1   --> B_1  G_3 D_2   
     e( 60 - 60) =     13.54334  eV     1   --> A_1  G_1 D_1   
     e( 61 - 61) =     13.84001  eV     1   --> B_1  G_3 D_2   
     e( 62 - 62) =     13.85314  eV     1   --> B_2  G_4 D_2'  
     e( 63 - 63) =     13.94278  eV     1   --> B_1  G_3 D_2   
     e( 64 - 64) =     14.02223  eV     1   --> B_2  G_4 D_2'  
     e( 65 - 65) =     14.11255  eV     1   --> A_1  G_1 D_1   
     e( 66 - 66) =     14.13252  eV     1   --> A_1  G_1 D_1   
     e( 67 - 68) =     14.15224  eV     2   --> E    G_5 D_5   
     e( 69 - 70) =     14.22539  eV     2   --> E    G_5 D_5   
     e( 71 - 71) =     14.32351  eV     1   --> B_1  G_3 D_2   
     e( 72 - 72) =     14.32780  eV     1   --> A_1  G_1 D_1   
     e( 73 - 74) =     14.80270  eV     2   --> E    G_5 D_5   
     e( 75 - 76) =     14.87432  eV     2   --> E    G_5 D_5   
     e( 77 - 77) =     14.97646  eV     1   --> A_2  G_2 D_1'  
     e( 78 - 78) =     14.98827  eV     1   --> B_2  G_4 D_2'  
     e( 79 - 80) =     15.31750  eV     2   --> E    G_5 D_5   
     e( 81 - 82) =     15.37613  eV     2   --> E    G_5 D_5   
     e( 83 - 84) =     15.43274  eV     2   --> E    G_5 D_5   
     e( 85 - 86) =     15.49373  eV     2   --> E    G_5 D_5   
     e( 87 - 88) =     16.11756  eV     2   --> E    G_5 D_5   
     e( 89 - 89) =     16.19309  eV     1   --> B_2  G_4 D_2'  
     e( 90 - 90) =     16.19375  eV     1   --> A_2  G_2 D_1'  
     e( 91 - 91) =     16.20905  eV     1   --> B_1  G_3 D_2   
     e( 92 - 93) =     16.21069  eV     2   --> E    G_5 D_5   
     e( 94 - 94) =     16.21221  eV     1   --> A_1  G_1 D_1   
     e( 95 - 95) =     16.47307  eV     1   --> B_2  G_4 D_2'  
     e( 96 - 96) =     16.48359  eV     1   --> B_2  G_4 D_2'  
     e( 97 - 97) =     17.28701  eV     1   --> A_2  G_2 D_1'  
     e( 98 - 98) =     17.29047  eV     1   --> A_2  G_2 D_1'  
     e( 99 - 99) =     17.46250  eV     1   --> B_1  G_3 D_2   
     e(100 -100) =     17.57183  eV     1   --> B_1  G_3 D_2   
     e(101 -102) =     17.63367  eV     2   --> E    G_5 D_5   
     e(103 -103) =     17.65175  eV     1   --> B_2  G_4 D_2'  
     e(104 -104) =     17.66112  eV     1   --> B_2  G_4 D_2'  
     e(105 -106) =     17.67304  eV     2   --> E    G_5 D_5   
     e(107 -107) =     17.83965  eV     1   --> B_1  G_3 D_2   
     e(108 -108) =     17.85088  eV     1   --> A_1  G_1 D_1   
